JUICE_HEADLESS_TEST_BEGIN
EXTERNAL_INPUT_READY keyboard=hardware gamecontroller=xinput-v1 state=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/controller-v1.bin
DISPLAY_SOCKET path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/j.sock bind=0 listen=0 errno=2
CONTROL_V1_SOCKET path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/jc1.sock bind=0 listen=0 errno=2
EXPERIMENTAL_STATE multi_window=1 x86_64=1
HOST_METAL_DEVICE available=0 name=none
GUI_READY
EXPERIMENTAL_X86_64 enabled=1
AUTO_LAUNCH_CUSTOM path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe machine=0x8664
PE_ARCH_DETECTED machine=0x8664 arch=x86_64 runtime=Grape-X64 path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe
PREFIX_HEALTH_OK marker=valid registry=valid prefix=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64
RUNTIME_SELECTED runtime=Grape-X64 prefix=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64
PREFIX_RUNTIME_LINKS count=93 system32=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32
PREFIX_APISET_READY path=/var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/GrapePrefix-x86_64/drive_c/windows/system32/apisetschema.dll existing=1
Wine server: 0 pid=4127

GUI launch /var/mobile/Containers/Data/Application/6CD6FC49-1128-4095-B5F8-3AF694016683/Documents/JuiceData/SmokeTests/graphics-x86_64/juice-d3d12-smoke.exe: 0 pid=4128
[JuiceWine parent] bundle libraries path=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Libraries:/var/jb/usr/lib
[JuiceWine parent] launching /private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/loader/wine
[JuiceWine parent] child PID=4129
[JuiceWine] iOS low-VA release start=0x10000 end=0x100000000 status=0 OK
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/shcore.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/shcore.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x165c70000 size=65536
[JuiceWine] anonymous PE executable section .hexpthk at 0x165c80000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/vulkan-1.dll status=40000003 module=0x165c60000 size=e0000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000165C60000 slot=40048 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=0000000165CA0048 value=000000017F497B60
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/winevulkan/aarch64-windows/winevulkan.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/winevulkan.dll/aarch64-windows/winevulkan.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/winevulkan.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/winevulkan.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x165820000 size=262144
[JuiceWine] anonymous PE executable section .hexpthk at 0x165860000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/winevulkan.dll status=40000003 module=0x165810000 size=370000
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata module=0000000165810000 slot=90268 exit=000000017F497B60
0024:err:seh:arm64ec_update_hybrid_metadata [JuiceHybrid] metadata stored address=00000001658A0268 value=000000017F497B60
[JuiceWine] anonymous PE executable section .text at 0x17c760000 size=131072
0024:trace:vulkan:DllMain 0000000165810000, 1, 0000000000000000
0024:trace:vulkan:vkGetInstanceProcAddr 0000000000000000, "vkCreateInstance"
0024:trace:vulkan:wine_vk_get_global_proc_addr Found name="vkCreateInstance" in global table
0024:trace:vulkan:vkGetInstanceProcAddr 0000000000000000, "vkEnumerateInstanceVersion"
0024:trace:vulkan:wine_vk_get_global_proc_addr Found name="vkEnumerateInstanceVersion" in global table
0024:trace:vulkan:vkEnumerateInstanceVersion 00000001046FEC6C
[JuiceWine] anonymous PE executable section .hexpthk at 0x17c780000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/shcore.dll status=40000003 module=0x17c750000 size=110000
[JuiceCreate] ex=00000000 class=0x1054fee30 version=0x0 name=0x1054fee10 style=80000000 x=0 y=0 cx=0 cy=0 parent=0x0 menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x17d1a8330 ansi=0
[JuiceRect] input hwnd=0x10048 dpi=96/1 raw=96/1 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceRect] mapped hwnd=0x10048 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceGeom] changed hwnd=0x10048 flags=3c ptr=0x28010f620 window=0,0,0,0 client=0,0,0,0 visible=0,0,0,0 surface=0x105ef84f0 shown=0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10048 rect=0,0 0x0 visible=0
[JuiceRect] input hwnd=0x10048 dpi=96/1 raw=96/1 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x10048 rect=0,0 0x0 visible=0
[JuiceRect] mapped hwnd=0x10048 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceGeom] changed hwnd=0x10048 flags=18 ptr=0x28010f620 window=0,0,0,0 client=0,0,0,0 visible=0,0,0,0 surface=0x105ef84f0 shown=0
[JuiceDriver] create-enter hwnd=0x10048
[JuiceDriver] create-success hwnd=0x10048
[JuiceCreate] ex=00000000 class=0x1054fee30 version=0x0 name=0x1054fee10 style=80000000 x=0 y=0 cx=0 cy=0 parent=0x0 menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x17d1a9078 ansi=0
[JuiceRect] input hwnd=0x1004a dpi=96/1 raw=96/1 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceRect] mapped hwnd=0x1004a win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceGeom] changed hwnd=0x1004a flags=3c ptr=0x28010f620 window=0,0,0,0 client=0,0,0,0 visible=0,0,0,0 surface=0x105ef84f0 shown=0
[JuiceRect] input hwnd=0x1004a dpi=96/1 raw=96/1 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceRect] mapped hwnd=0x1004a win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceGeom] changed hwnd=0x1004a flags=18 ptr=0x28010f620 window=0,0,0,0 client=0,0,0,0 visible=0,0,0,0 surface=0x105ef84f0 shown=0
[JuiceDriver] create-enter hwnd=0x1004a
[JuiceDriver] create-success hwnd=0x1004a
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x1004a rect=0,0 0x0 visible=0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x1004a rect=0,0 0x0 visible=0
[JuiceCreate] ex=00000000 class=0x1054fee30 version=0x0 name=0x1054fee10 style=80000000 x=0 y=0 cx=0 cy=0 parent=0x0 menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x17d1a9078 ansi=0
[JuiceRect] input hwnd=0x1004c dpi=96/1 raw=96/1 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceRect] mapped hwnd=0x1004c win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceGeom] changed hwnd=0x1004c flags=3c ptr=0x28010f620 window=0,0,0,0 client=0,0,0,0 visible=0,0,0,0 surface=0x105ef84f0 shown=0
[JuiceRect] input hwnd=0x1004c dpi=96/1 raw=96/1 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceRect] mapped hwnd=0x1004c win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceGeom] changed hwnd=0x1004c flags=18 ptr=0x28010f620 window=0,0,0,0 client=0,0,0,0 visible=0,0,0,0 surface=0x105ef84f0 shown=0
[JuiceDriver] create-enter hwnd=0x1004c
[JuiceDriver] create-success hwnd=0x1004c
[JuiceCreate] ex=00000000 class=0x1054fee60 version=0x0 name=0x1054fee40 style=80000000 x=0 y=0 cx=0 cy=0 parent=0x0 menu=0x0 classinst=0x0 params=0x0 flags=00000000 inst=0x0 classptr=0x17d1a9078 ansi=0
[JuiceRect] input hwnd=0x1004e dpi=96/1 raw=96/1 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceRect] mapped hwnd=0x1004e win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceGeom] changed hwnd=0x1004e flags=3c ptr=0x28010f620 window=0,0,0,0 client=0,0,0,0 visible=0,0,0,0 surface=0x105ef84f0 shown=0
[JuiceRect] input hwnd=0x1004e dpi=96/1 raw=96/1 win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceRect] mapped hwnd=0x1004e win=0,0,0,0 client=0,0,0,0 visible=0,0,0,0
[JuiceGeom] changed hwnd=0x1004e flags=18 ptr=0x28010f620 window=0,0,0,0 client=0,0,0,0 visible=0,0,0,0 surface=0x105ef84f0 shown=0
[JuiceDriver] create-enter hwnd=0x1004e
[JuiceDriver] create-success hwnd=0x1004e
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x1004c rect=0,0 0x0 visible=0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x1004c rect=0,0 0x0 visible=0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x1004e rect=0,0 0x0 visible=0
DISPLAY_EVENT WINDOW pid=4133 hwnd=0x1004e rect=0,0 0x0 visible=0
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/ole32/aarch64-windows/ole32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/ole32.dll/aarch64-windows/ole32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/ole32.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/ole32.dll machine=0000 status=00000000
0024:trace:vulkan:thunk64_vkEnumerateInstanceVersion 0x1046fec6c
0024:trace:vulkan:wine_vkEnumerateInstanceVersion API version 1.4.357.
0024:trace:vulkan:vkGetInstanceProcAddr 0000000000000000, "vkEnumerateInstanceExtensionProperties"
0024:trace:vulkan:wine_vk_get_global_proc_addr Found name="vkEnumerateInstanceExtensionProperties" in global table
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties 0000000000000000, 00000001046FED0C, 0000000000000000
0024:trace:vulkan:thunk64_vkEnumerateInstanceExtensionProperties 0x0, 0x1046feadc, 0x0
0024:trace:vulkan:thunk64_vkEnumerateInstanceExtensionProperties 0x0, 0x1046feadc, 0x12a0530f0
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties Client instance extensions:
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_device_group_creation
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_external_fence_capabilities
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_external_memory_capabilities
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_external_semaphore_capabilities
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_get_physical_device_properties2
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_get_surface_capabilities2
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_surface
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_surface_maintenance1
0024:warn:vulkan:is_instance_extension_supported Extension "VK_KHR_surface_protected_capabilities" is not supported.
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_EXT_debug_report
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_EXT_debug_utils
0024:warn:vulkan:is_instance_extension_supported Extension "VK_EXT_headless_surface" is not supported.
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_EXT_layer_settings
0024:warn:vulkan:is_instance_extension_supported Extension "VK_EXT_metal_surface" is not supported.
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_EXT_surface_maintenance1
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_EXT_swapchain_colorspace
0024:warn:vulkan:is_instance_extension_supported Extension "VK_MVK_ios_surface" is not supported.
0024:warn:vulkan:is_instance_extension_supported Extension "VK_MVK_moltenvk" is not supported.
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_win32_surface
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties 0000000000000000, 00000001046FED0C, 000000012A0530F0
0024:trace:vulkan:thunk64_vkEnumerateInstanceExtensionProperties 0x0, 0x1046feadc, 0x0
0024:trace:vulkan:thunk64_vkEnumerateInstanceExtensionProperties 0x0, 0x1046feadc, 0x12a053f30
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties Client instance extensions:
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_device_group_creation
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_external_fence_capabilities
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_external_memory_capabilities
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_external_semaphore_capabilities
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_get_physical_device_properties2
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_get_surface_capabilities2
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_surface
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_surface_maintenance1
0024:warn:vulkan:is_instance_extension_supported Extension "VK_KHR_surface_protected_capabilities" is not supported.
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_EXT_debug_report
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_EXT_debug_utils
0024:warn:vulkan:is_instance_extension_supported Extension "VK_EXT_headless_surface" is not supported.
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_EXT_layer_settings
0024:warn:vulkan:is_instance_extension_supported Extension "VK_EXT_metal_surface" is not supported.
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_EXT_surface_maintenance1
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_EXT_swapchain_colorspace
0024:warn:vulkan:is_instance_extension_supported Extension "VK_MVK_ios_surface" is not supported.
0024:warn:vulkan:is_instance_extension_supported Extension "VK_MVK_moltenvk" is not supported.
0024:trace:vulkan:vkEnumerateInstanceExtensionProperties   - VK_KHR_win32_surface
0024:trace:vulkan:vkCreateInstance create_info 00000001046FECA0, allocator 0000000000000000, instance 00000001046FECE0
0024:trace:vulkan:vkCreateInstance Application name "juice-d3d12-smoke.exe", application version 0.
0024:trace:vulkan:vkCreateInstance Engine name "Damavand", engine version 0x2c0d000.
0024:trace:vulkan:vkCreateInstance API version 0x401000.
0024:trace:vulkan:vkCreateInstance Enabling 2 client instance extensions
0024:trace:vulkan:vkCreateInstance   - VK_KHR_surface
0024:trace:vulkan:vkCreateInstance   - VK_KHR_win32_surface
0024:trace:vulkan:thunk64_vkCreateInstance 0x1046feca0, 0x0, 0x1046fece0
0024:trace:vulkan:convert_instance_create_info Enabling 4 host instance extensions
0024:trace:vulkan:convert_instance_create_info   - "VK_KHR_external_semaphore_capabilities"
0024:trace:vulkan:convert_instance_create_info   - "VK_KHR_get_physical_device_properties2"
0024:trace:vulkan:convert_instance_create_info   - "VK_KHR_surface"
0024:trace:vulkan:convert_instance_create_info   - "VK_EXT_metal_surface"
[mvk-info] MoltenVK version 1.4.2, supporting Vulkan version 1.4.357.
	The following 152 Vulkan extensions are supported:
	VK_KHR_16bit_storage v1
	VK_KHR_8bit_storage v1
	VK_KHR_bind_memory2 v1
	VK_KHR_buffer_device_address v1
	VK_KHR_calibrated_timestamps v1
	VK_KHR_copy_commands2 v1
	VK_KHR_create_renderpass2 v1
	VK_KHR_dedicated_allocation v3
	VK_KHR_deferred_host_operations v4
	VK_KHR_depth_stencil_resolve v1
	VK_KHR_descriptor_update_template v1
	VK_KHR_device_group v4
	VK_KHR_device_group_creation v1
	VK_KHR_driver_properties v1
	VK_KHR_dynamic_rendering v1
	VK_KHR_dynamic_rendering_local_read v1
	VK_KHR_external_fence v1
	VK_KHR_external_fence_capabilities v1
	VK_KHR_external_memory v1
	VK_KHR_external_memory_capabilities v1
	VK_KHR_external_semaphore v1
	VK_KHR_external_semaphore_capabilities v1
	VK_KHR_format_feature_flags2 v2
	VK_KHR_fragment_shader_barycentric v1
	VK_KHR_get_memory_requirements2 v1
	VK_KHR_get_physical_device_properties2 v2
	VK_KHR_get_surface_capabilities2 v1
	VK_KHR_global_priority v1
	VK_KHR_image_format_list v1
	VK_KHR_imageless_framebuffer v1
	VK_KHR_incremental_present v2
	VK_KHR_index_type_uint8 v1
	VK_KHR_line_rasterization v1
	VK_KHR_load_store_op_none v1
	VK_KHR_maintenance1 v2
	VK_KHR_maintenance2 v1
	VK_KHR_maintenance3 v1
	VK_KHR_maintenance4 v2
	VK_KHR_maintenance5 v1
	VK_KHR_maintenance6 v1
	VK_KHR_maintenance7 v1
	VK_KHR_maintenance8 v1
	VK_KHR_maintenance9 v1
	VK_KHR_map_memory2 v1
	VK_KHR_multiview v1
	VK_KHR_portability_subset v1
	VK_KHR_present_id v1
	VK_KHR_present_id2 v1
	VK_KHR_present_wait v1
	VK_KHR_present_wait2 v1
	VK_KHR_push_descriptor v2
	VK_KHR_relaxed_block_layout v1
	VK_KHR_robustness2 v1
	VK_KHR_sampler_mirror_clamp_to_edge v3
	VK_KHR_sampler_ycbcr_conversion v14
	VK_KHR_separate_depth_stencil_layouts v1
	VK_KHR_shader_draw_parameters v1
	VK_KHR_shader_expect_assume v1
	VK_KHR_shader_float_controls v4
	VK_KHR_shader_float_controls2 v1
	VK_KHR_shader_float16_int8 v1
	VK_KHR_shader_fma v1
	VK_KHR_shader_integer_dot_product v1
	VK_KHR_shader_maximal_reconvergence v1
	VK_KHR_shader_non_semantic_info v1
	VK_KHR_shader_quad_control v1
	VK_KHR_shader_relaxed_extended_instruction v1
	VK_KHR_shader_subgroup_extended_types v1
	VK_KHR_shader_subgroup_rotate v2
	VK_KHR_shader_subgroup_uniform_control_flow v1
	VK_KHR_shader_terminate_invocation v1
	VK_KHR_spirv_1_4 v1
	VK_KHR_storage_buffer_storage_class v1
	VK_KHR_surface v25
	VK_KHR_surface_maintenance1 v1
	VK_KHR_surface_protected_capabilities v1
	VK_KHR_swapchain v70
	VK_KHR_swapchain_maintenance1 v1
	VK_KHR_swapchain_mutable_format v1
	VK_KHR_synchronization2 v1
	VK_KHR_timeline_semaphore v2
	VK_KHR_uniform_buffer_standard_layout v1
	VK_KHR_variable_pointers v1
	VK_KHR_vertex_attribute_divisor v1
	VK_KHR_vulkan_memory_model v3
	VK_KHR_zero_initialize_workgroup_memory v1
	VK_EXT_4444_formats v1
	VK_EXT_buffer_device_address v2
	VK_EXT_calibrated_timestamps v2
	VK_EXT_debug_marker v4
	VK_EXT_debug_report v10
	VK_EXT_debug_utils v2
	VK_EXT_depth_clip_control v1
	VK_EXT_descriptor_indexing v2
	VK_EXT_extended_dynamic_state v1
	VK_EXT_extended_dynamic_state2 v1
	VK_EXT_extended_dynamic_state3 v2
	VK_EXT_external_memory_host v1
	VK_EXT_external_memory_metal v1
	VK_EXT_fragment_shader_interlock v1
	VK_EXT_global_priority v2
	VK_EXT_global_priority_query v1
	VK_EXT_headless_surface v1
	VK_EXT_host_image_copy v1
	VK_EXT_host_query_reset v1
	VK_EXT_image_2d_view_of_3d v1
	VK_EXT_image_robustness v1
	VK_EXT_index_type_uint8 v1
	VK_EXT_inline_uniform_block v1
	VK_EXT_layer_settings v2
	VK_EXT_legacy_dithering v2
	VK_EXT_line_rasterization v1
	VK_EXT_load_store_op_none v1
	VK_EXT_memory_budget v1
	VK_EXT_metal_objects v2
	VK_EXT_metal_surface v1
	VK_EXT_non_seamless_cube_map v1
	VK_EXT_pipeline_creation_cache_control v3
	VK_EXT_pipeline_creation_feedback v1
	VK_EXT_pipeline_robustness v1
	VK_EXT_post_depth_coverage v1
	VK_EXT_primitive_topology_list_restart v1
	VK_EXT_private_data v1
	VK_EXT_provoking_vertex v1
	VK_EXT_robustness2 v1
	VK_EXT_sample_locations v1
	VK_EXT_scalar_block_layout v1
	VK_EXT_separate_stencil_usage v1
	VK_EXT_shader_atomic_float v1
	VK_EXT_shader_demote_to_helper_invocation v1
	VK_EXT_shader_stencil_export v1
	VK_EXT_shader_subgroup_ballot v1
	VK_EXT_shader_subgroup_vote v1
	VK_EXT_shader_viewport_index_layer v1
	VK_EXT_subgroup_size_control v2
	VK_EXT_surface_maintenance1 v1
	VK_EXT_swapchain_colorspace v5
	VK_EXT_swapchain_maintenance1 v1
	VK_EXT_texel_buffer_alignment v1
	VK_EXT_texture_compression_astc_hdr v1
	VK_EXT_tooling_info v1
	VK_EXT_vertex_attribute_divisor v3
	VK_AMD_gpu_shader_half_float v2
	VK_AMD_negative_viewport_height v1
	VK_AMD_shader_image_load_store_lod v1
	VK_AMD_shader_trinary_minmax v1
	VK_GOOGLE_display_timing v1
	VK_IMG_format_pvrtc v1
	VK_INTEL_shader_integer_functions2 v1
	VK_MVK_ios_surface v3
	VK_MVK_moltenvk v37
	VK_NV_fragment_shader_barycentric v1
[mvk-error] VK_ERROR_INCOMPATIBLE_DRIVER: Vulkan is not supported on this device. MoltenVK requires Metal, which is not available on this device.
[mvk-info] Created VkInstance for Vulkan version 1.1.357, as requested by app, with the following 4 Vulkan extensions enabled:
	VK_KHR_external_semaphore_capabilities v1
	VK_KHR_get_physical_device_properties2 v2
	VK_KHR_surface v25
	VK_EXT_metal_surface v1
[mvk-info] Destroying VkInstance for Vulkan version 1.1.357 with 4 Vulkan extensions enabled.
0024:warn:vulkan:win32u_vkCreateInstance Failed to create vulkan instance, res -9
0024:warn:d3d12:d3d12_get_adapter Failed to create DXGI factory, hr 0x887a0004.
0024:trace:vulkan:DllMain 0000000165810000, 0, 0000000000000001
[JuiceWine parent] child exited with 1
[JuiceWine] anonymous PE executable section .text at 0x17ae60000 size=720896
[JuiceWine] anonymous PE executable section .hexpthk at 0x17af10000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/ole32.dll status=40000003 module=0x17ae50000 size=630000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/combase/aarch64-windows/combase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/combase.dll/aarch64-windows/combase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/combase.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/combase.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17ab60000 size=393216
[JuiceWine] anonymous PE executable section .hexpthk at 0x17abc0000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/combase.dll status=40000003 module=0x17ab50000 size=300000
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/dlls/coml2/aarch64-windows/coml2.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/build/wine-ios/programs/coml2.dll/aarch64-windows/coml2.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/aarch64-windows/coml2.dll machine=0000 status=c0000135
[JuiceHybrid] open name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/coml2.dll machine=0000 status=00000000
[JuiceWine] anonymous PE executable section .text at 0x17aa30000 size=65536
[JuiceWine] anonymous PE executable section .hexpthk at 0x17aa40000 size=65536
[JuiceHybrid] map name=/private/var/containers/Bundle/Application/F3BC928B-CF6E-41E9-AA5B-114329A364D0/Juice.app/Grape-X64/runtime/lib/wine/aarch64-windows/coml2.dll status=40000003 module=0x17aa20000 size=130000
[JuiceCreate] ex=00000000 class=0x1054fee80 version=0x0 name=0x1054fee60 style=00000000 x=0 y=0 cx=0 cy=0 parent=0xfffffffffffffffd menu=0x0 classinst=0x17ab50000 params=0x0 flags=00000000 inst=0x17ab50000 classptr=0x17abd3868 ansi=0
