Date/Time:        2026-08-24 11:08:10.758 +0800
                    300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                      300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7bc9c,0x7c094    DispatchQueue "com.apple.root.user-initiated-qos"(16)    600 samples (1-300)    priority 37 (base 37)
  600  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    600  ??? (libsystem_pthread.dylib + 3488) [0x1fb31eda0]
      600  ??? (libdispatch.dylib + 90456) [0x1a3442158]
        600  ??? (libdispatch.dylib + 88676) [0x1a3441a64]
          600  ??? (libdispatch.dylib + 16044) [0x1a342feac]
            600  ??? (libdispatch.dylib + 8992) [0x1a342e320]
              600  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
               *600  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                 *600  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
                   *600  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                     *600  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
                       *600  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
                         *600  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4961080) [0xfffffff008217338]
                           *600  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4995572) [0xfffffff00821f9f4]
                             *600  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                               *600  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                                 *600  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                   *600  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7bc92    300 samples (1-300)    priority 37 (base 37)
  300  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    300  ??? (libsystem_pthread.dylib + 3488) [0x1fb31eda0]
      300  ??? (libdispatch.dylib + 90456) [0x1a3442158]
        300  ??? (libdispatch.dylib + 88676) [0x1a3441a64]
          300  ??? (libdispatch.dylib + 16044) [0x1a342feac]
            300  ??? (libdispatch.dylib + 8992) [0x1a342e320]
              300  <patched truncated backtrace>
                300  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
                         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4961080) [0xfffffff008217338]
                             *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4995572) [0xfffffff00821f9f4]
                               *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7bc93    300 samples (1-300)    priority 20 (base 20)
  300  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    300  ??? (libsystem_pthread.dylib + 3488) [0x1fb31eda0]
      300  ??? (libdispatch.dylib + 90456) [0x1a3442158]
        300  ??? (libdispatch.dylib + 88676) [0x1a3441a64]
          300  ??? (libdispatch.dylib + 16044) [0x1a342feac]
            300  ??? (libdispatch.dylib + 8992) [0x1a342e320]
              300  <patched truncated backtrace>
                300  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
                         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4768676) [0xfffffff0081e83a4]
                             *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                               *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7bc96    Thread name "com.apple.uikit.eventfetch-thread"    300 samples (1-300)    priority 47 (base 47)
  300  ??? (libsystem_pthread.dylib + 2952) [0x1fb31eb88]
    300  ??? (libsystem_pthread.dylib + 5816) [0x1fb31f6b8]
      300  ??? (Foundation + 374052) [0x1962f4524]
        300  ??? (UIKitCore + 5045448) [0x19e4a1cc8]
          300  ??? (Foundation + 269980) [0x1962dae9c]
            300  ??? (Foundation + 270260) [0x1962dafb4]
              300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
                300  ??? (CoreFoundation + 500304) [0x19bfdd250]
                  300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                    300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                      300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                        300  <patched truncated backtrace>
                          300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7bc97    300 samples (1-300)    priority 37 (base 37)
  300  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    300  ??? (libsystem_pthread.dylib + 3488) [0x1fb31eda0]
      300  ??? (libdispatch.dylib + 90456) [0x1a3442158]
        300  ??? (libdispatch.dylib + 88676) [0x1a3441a64]
          300  ??? (libdispatch.dylib + 16044) [0x1a342feac]
            300  ??? (libdispatch.dylib + 8992) [0x1a342e320]
              300  <patched truncated backtrace>
                300  ??? (libsystem_kernel.dylib + 59496) [0x1da62c868]
                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5008552) [0xfffffff008222ca8]
                         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                             *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                               *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7bc98    300 samples (1-300)    priority 37 (base 37)
  300  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    300  ??? (libsystem_pthread.dylib + 3488) [0x1fb31eda0]
      300  ??? (libdispatch.dylib + 90456) [0x1a3442158]
        300  ??? (libdispatch.dylib + 88676) [0x1a3441a64]
          300  ??? (libdispatch.dylib + 16044) [0x1a342feac]
            300  ??? (libdispatch.dylib + 8992) [0x1a342e320]
              300  <patched truncated backtrace>
                300  ??? (libsystem_kernel.dylib + 59496) [0x1da62c868]
                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5008552) [0xfffffff008222ca8]
                         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                             *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                               *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7bc9b    300 samples (1-300)    priority 20 (base 20)
  300  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    300  ??? (libsystem_pthread.dylib + 3488) [0x1fb31eda0]
      300  ??? (libdispatch.dylib + 90456) [0x1a3442158]
        300  ??? (libdispatch.dylib + 88676) [0x1a3441a64]
          300  ??? (libdispatch.dylib + 16044) [0x1a342feac]
            300  ??? (libdispatch.dylib + 8992) [0x1a342e320]
              300  <patched truncated backtrace>
                300  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
                         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4768676) [0xfffffff0081e83a4]
                             *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                               *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Thread 0x7bc9d    300 samples (1-300)    priority 37 (base 37)
  300  ??? (libsystem_pthread.dylib + 2940) [0x1fb31eb7c]
    300  ??? (libsystem_pthread.dylib + 3488) [0x1fb31eda0]
      300  ??? (libdispatch.dylib + 90456) [0x1a3442158]
        300  ??? (libdispatch.dylib + 88676) [0x1a3441a64]
          300  ??? (libdispatch.dylib + 16044) [0x1a342feac]
            300  ??? (libdispatch.dylib + 8992) [0x1a342e320]
              300  <patched truncated backtrace>
                300  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
                         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4961080) [0xfffffff008217338]
                             *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4995572) [0xfffffff00821f9f4]
                               *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]

  Binary Images:
           0x104aa8000 -                ???  com.exocore.Juice 0.1 (1) <8E463030-F24A-36BD-AB78-8FA803E029F6>             /private/var/containers/Bundle/Application/124F0A70-2EFF-40C7-B2F9-D71B571C9E11/Juice.app/Juice
           0x104b38000 -        0x104be3fff  dyld                      <444F5041-332E-302E-3100-420AD442BF88>             /private/preboot/A378D58F40814C83B9C2713EC9F4F691FA534AF1D786F6D50F6F891C61E4E9207B58ABCD9DEA3DE857FEA90F628BC674/dopamine-XSQVDA/procursus/basebin/gen/dyld
           0x196299000 -        0x196b76fff  Foundation                <1715DE5D-0893-3AF0-B0C0-550BB14F91EC>             /System/Library/Frameworks/Foundation.framework/Foundation
           0x19bf63000 -        0x19c34afff  CoreFoundation            <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x19dfd2000 -        0x19f7f6fff  UIKitCore                 <7D57A1D1-856F-338D-97DB-880C4EC8B02E>             /System/Library/PrivateFrameworks/UIKitCore.framework/UIKitCore
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib         <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1d6bef000 -        0x1d6bf7fff  GraphicsServices          <CD8D7195-14E1-3C7C-A8C9-50CCEA9F2A17>             /System/Library/PrivateFrameworks/GraphicsServices.framework/GraphicsServices
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib    <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb31e000 -        0x1fb329ff3  libsystem_pthread.dylib   <AA302F5A-FFE5-327A-A003-3B288B935DE1>             /usr/lib/system/libsystem_pthread.dylib
   *0xfffffff007d5c000 -                ???  ???                       <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          JuiceGUI.exe [44698]
UUID:             3470CED7-61FB-398E-BDB0-2433F12298DB
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64
Parent:           grape-trace-parent [44697]
Responsible:      Juice [44688]
UID:              501
Footprint:        14.34 MB
Time Since Fork:  228s
Num samples:      300 (1-300)
Note:             1 idle work queue thread omitted

  Thread 0x7bcbe    300 samples (1-300)    priority 31 (base 31)
  300  ??? (dyld + 105964) [0x102fb1dec]
    300  ??? (<3470CED7-61FB-398E-BDB0-2433F12298DB> + 28788) [0x102f7f074]
      300  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 134396) [0x103420cfc]
        300  ??? (CoreFoundation + 794276) [0x19c024ea4]
          300  ??? (CoreFoundation + 521196) [0x19bfe23ec]
            300  ??? (CoreFoundation + 500304) [0x19bfdd250]
              300  ??? (CoreFoundation + 495652) [0x19bfdc024]
                300  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                  300  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                    300  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Thread 0x7bcc1    300 samples (1-300)    priority 31 (base 31)
  300  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 203080) [0x103431948]
    300  ??? (<8E59D344-D4E7-3176-94EA-F2F785125B7B> + 615204) [0x10636a324]
      300  ??? (<8E59D344-D4E7-3176-94EA-F2F785125B7B> + 630104) [0x10636dd58]
        300  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 247408) [0x10343c670]
          300  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 192912) [0x10342f190]
            300  ??? (<157CC28C-DAFE-3C56-9EE8-A6B319DD038C> + 190752) [0x10342e920]
              300  <patched truncated backtrace>
                300  ??? (libsystem_kernel.dylib + 6868) [0x1da61fad4]
                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 30224) [0xfffffff007d63610]
                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 1482796) [0xfffffff007ec602c]
                     *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 5681100) [0xfffffff0082c6fcc]
                       *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741984) [0xfffffff0081e1b60]
                         *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4741540) [0xfffffff0081e19a4]
                           *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4768676) [0xfffffff0081e83a4]
                             *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4580344) [0xfffffff0081ba3f8]
                               *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 385160) [0xfffffff007dba088]
                                 *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 451416) [0xfffffff007dca358]
                                   *300  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 458276) [0xfffffff007dcbe24]
