Date/Time:        2026-08-24 12:02:48.730 +0800
  Thread 0x7cde2    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x102984000 -                ???  MobileBackupCacheDeleteService <A32A056A-9E4A-3F67-9EAA-A935BA5AB4CA>             /System/Library/PrivateFrameworks/MobileBackup.framework/MobileBackupCacheDeleteService
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib              <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib         <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                            <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          MobileGestaltHelper [45021]
UUID:             330EAE77-C01D-3717-9997-F50686367FCB
Path:             /usr/libexec/MobileGestaltHelper
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1504 KB
Time Since Fork:  3149s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7cb56    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x100619dec]
    101  ??? (MobileGestaltHelper + 10016) [0x100322720]
      101  ??? (CoreFoundation + 794276) [0x19c024ea4]
        101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
          101  ??? (CoreFoundation + 500304) [0x19bfdd250]
            101  ??? (CoreFoundation + 495652) [0x19bfdc024]
              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x100320000 -                ???  MobileGestaltHelper    <330EAE77-C01D-3717-9997-F50686367FCB>             /usr/libexec/MobileGestaltHelper
           0x100600000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          MobileNotes (Notes) [47584] (suspended)
UUID:             85C72A9E-9478-3D2A-96BD-34871420386B
Path:             /private/var/containers/Bundle/Application/4537FA4B-59AB-4B26-8E8C-F5247B59F281/MobileNotes.app/MobileNotes
Identifier:       com.apple.mobilenotes
Version:          2.10 (2255)
Is First Party:   Yes
Beta Identifier:  42161690-17D3-4424-BD1F-93F306AF5DB0
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Footprint:        1872 KB
Time Since Fork:  211s
Num samples:      101 (1-101)
Note:             Suspended for 101 samples

  Thread 0x815fd    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105692) [0x102e31cdc]
    101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 114748) [0x102e3403c]
      101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 295404) [0x102e601ec]
        101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 37692) [0x102e2133c]
          101  ??? (libobjc.A.dylib + 70456) [0x19507d338]
            101  ??? (libobjc.A.dylib + 77040) [0x19507ecf0]
              101  ??? (libobjc.A.dylib + 82132) [0x1950800d4]
                101  ??? (libmacho.dylib + 5988) [0x21bbbf764]
                 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 610668) [0xfffffff007df116c] (suspended)

  Binary Images:
           0x102570000 -                ???  com.apple.mobilenotes 2.10 (2255) <85C72A9E-9478-3D2A-96BD-34871420386B>             /private/var/containers/Bundle/Application/4537FA4B-59AB-4B26-8E8C-F5247B59F281/MobileNotes.app/MobileNotes
           0x102e18000 -                ???  ???                               <444F5041-332E-302E-3100-420AD442BF88>           
           0x19506c000 -        0x1950aff9f  libobjc.A.dylib                   <EB7FAF21-5C9F-3784-8907-AFFA6D92BC3B>             /usr/lib/libobjc.A.dylib
           0x21bbbe000 -        0x21bbc3fff  libmacho.dylib                    <99C68866-1081-3B5A-91B3-515F948CA074>             /usr/lib/system/libmacho.dylib
   *0xfffffff007d5c000 -                ???  ???                               <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          MobileSafari [47583] (suspended)
UUID:             1FB5AEE0-C1F1-3E40-9AEF-7C6D92E78861
Path:             /Applications/MobileSafari.app/MobileSafari
Identifier:       com.apple.mobilesafari
Version:          16.6 (8615.3.12.10.2)
Is First Party:   Yes
Beta Identifier:  42161690-17D3-4424-BD1F-93F306AF5DB0
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Footprint:        1696 KB
Time Since Fork:  211s
Num samples:      101 (1-101)
Note:             Suspended for 101 samples

  Thread 0x815fa    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105692) [0x104a35cdc]
    101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 114748) [0x104a3803c]
      101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 295228) [0x104a6413c]
        101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 38340) [0x104a255c4]
          101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 67800) [0x104a2c8d8]
            101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 82192) [0x104a30110]
              101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 33200) [0x104a241b0]
                101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 35864) [0x104a24c18]
                  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 39072) [0x104a258a0]
                    101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 404772) [0x104a7ed24]
                      101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 197068) [0x104a4c1cc]
                        101  ??? (libSystem.B.dylib + 5920) [0x1fb3b4720]
                          101  ??? (libxpc.dylib + 152712) [0x1fb386488]
                            101  ??? (libxpc.dylib + 10512) [0x1fb363910]
                              101  ??? (libxpc.dylib + 11248) [0x1fb363bf0]
                                101  ??? (libxpc.dylib + 86060) [0x1fb37602c]
                                  101  ??? (libxpc.dylib + 26996) [0x1fb367974]
                                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 610668) [0xfffffff007df116c] (suspended)

  Binary Images:
           0x104988000 -                ???  com.apple.mobilesafari 16.6 (8615.3.12.10.2) <1FB5AEE0-C1F1-3E40-9AEF-7C6D92E78861>             /Applications/MobileSafari.app/MobileSafari
           0x104a1c000 -                ???  ???                                          <444F5041-332E-302E-3100-420AD442BF88>           
           0x1fb361000 -        0x1fb3a2fff  libxpc.dylib                                 <A0D322A3-D772-3260-9690-71F28737C43C>             /usr/lib/system/libxpc.dylib
           0x1fb3b3000 -        0x1fb3b4fff  libSystem.B.dylib                            <0525AD27-9C97-3E69-832F-83CB2EC3B072>             /usr/lib/libSystem.B.dylib
   *0xfffffff007d5c000 -                ???  ???                                          <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          MobileSlideShow [47582] (suspended)
UUID:             18E8B520-6796-3318-A12C-2FB9503B5D60
Path:             /Applications/MobileSlideShow.app/MobileSlideShow
Identifier:       com.apple.mobileslideshow
Version:          1.0 (562.0.100)
Is First Party:   Yes
Beta Identifier:  42161690-17D3-4424-BD1F-93F306AF5DB0
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Footprint:        1664 KB
Time Since Fork:  211s
Num samples:      101 (1-101)
Note:             Suspended for 101 samples

  Thread 0x815f6    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105692) [0x102cddcdc]
    101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 114748) [0x102ce003c]
      101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 295228) [0x102d0c13c]
        101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 38340) [0x102ccd5c4]
          101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 67800) [0x102cd48d8]
            101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 82192) [0x102cd8110]
              101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 33200) [0x102ccc1b0]
                101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 35864) [0x102cccc18]
                  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 39072) [0x102ccd8a0]
                    101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 404772) [0x102d26d24]
                      101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 197068) [0x102cf41cc]
                        101  ??? (libSystem.B.dylib + 5920) [0x1fb3b4720]
                          101  ??? (libxpc.dylib + 152400) [0x1fb386350]
                            101  ??? (libxpc.dylib + 155148) [0x1fb386e0c]
                              101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
                                101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                                  101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                                   *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 610668) [0xfffffff007df116c] (suspended)

  Binary Images:
           0x102b00000 -                ???  com.apple.mobileslideshow 1.0 (562.0.100) <18E8B520-6796-3318-A12C-2FB9503B5D60>             /Applications/MobileSlideShow.app/MobileSlideShow
           0x102cc4000 -                ???  ???                                       <444F5041-332E-302E-3100-420AD442BF88>           
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib                    <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
           0x1fb361000 -        0x1fb3a2fff  libxpc.dylib                              <A0D322A3-D772-3260-9690-71F28737C43C>             /usr/lib/system/libxpc.dylib
           0x1fb3b3000 -        0x1fb3b4fff  libSystem.B.dylib                         <0525AD27-9C97-3E69-832F-83CB2EC3B072>             /usr/lib/libSystem.B.dylib
   *0xfffffff007d5c000 -                ???  ???                                       <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          MobileSMS [44380] (suspended)
UUID:             212ECE30-EEA2-337F-AA1A-E454377FC27B
Path:             /Applications/MobileSMS.app/MobileSMS
Identifier:       com.apple.MobileSMS
Version:          14.0 (6000)
Is First Party:   Yes
Beta Identifier:  42161690-17D3-4424-BD1F-93F306AF5DB0
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Footprint:        1488 KB
Time Since Fork:  3810s
Num samples:      101 (1-101)
Note:             Suspended for 101 samples

  Thread 0x7b32e    101 samples (1-101)    priority 4 (base 4)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105692) [0x100cfdcdc]
    101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 114748) [0x100d0003c]
      101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 295364) [0x100d2c1c4]
        101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 97368) [0x100cfbc58]
          101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 66132) [0x100cf4254]
            101  <patched truncated backtrace>
              101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 35640) [0x100cecb38]
               *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 610668) [0xfffffff007df116c] (suspended)

  Binary Images:
           0x100ad4000 -                ???  com.apple.MobileSMS 14.0 (6000) <212ECE30-EEA2-337F-AA1A-E454377FC27B>             /Applications/MobileSMS.app/MobileSMS
           0x100ce4000 -                ???  ???                             <444F5041-332E-302E-3100-420AD442BF88>           
   *0xfffffff007d5c000 -                ???  ???                             <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          mobiletimerd [45008]
UUID:             48392B24-797B-3710-B22B-A34A9D1F0C92
Path:             /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        2992 KB
Time Since Fork:  3151s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x7caf3    DispatchQueue "com.apple.main-thread"(1)    101 samples (1-101)    priority 31 (base 31)
  101  ??? (<444F5041-332E-302E-3100-420AD442BF88> + 105964) [0x102595dec]
    101  ??? (mobiletimerd + 14288) [0x1021ab7d0]
      101  ??? (CoreFoundation + 521196) [0x19bfe23ec]
        101  ??? (CoreFoundation + 500304) [0x19bfdd250]
          101  ??? (CoreFoundation + 495652) [0x19bfdc024]
            101  ??? (libsystem_kernel.dylib + 4584) [0x1da61f1e8]
              101  ??? (libsystem_kernel.dylib + 81484) [0x1da631e4c]
                101  ??? (libsystem_kernel.dylib + 3236) [0x1da61eca4]
                 *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 148912) [0xfffffff007d805b0]

  Binary Images:
           0x1021a8000 -                ???  mobiletimerd           <48392B24-797B-3710-B22B-A34A9D1F0C92>             /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobiletimerd
           0x10257c000 -                ???  ???                    <444F5041-332E-302E-3100-420AD442BF88>           
           0x19bf63000 -        0x19c34afff  CoreFoundation         <A900B459-0127-379E-9CBA-0EAB9C5D559F>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          MTLAssetUpgraderD [47453]
UUID:             F692A220-919A-3C93-BBE8-5DE95CE4863C
Path:             /usr/libexec/MTLAssetUpgraderD
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        1520 KB
Time Since Fork:  303s
Num samples:      101 (1-101)
Note:             1 idle work queue thread omitted

  Thread 0x8134b    101 samples (1-101)    priority 4 (base 4)
  101  ??? (libdispatch.dylib + 95760) [0x1a3443610]
    101  ??? (libsystem_kernel.dylib + 36344) [0x1da626df8]
     *101  ??? (<B0841348-0448-39A5-BA2B-F99C7CC3D28A> + 4581160) [0xfffffff0081ba728]

  Binary Images:
           0x104124000 -                ???  MTLAssetUpgraderD      <F692A220-919A-3C93-BBE8-5DE95CE4863C>             /usr/libexec/MTLAssetUpgraderD
           0x1a342c000 -        0x1a3472fff  libdispatch.dylib      <5D16936B-4E4C-3276-BA7A-69C9BC760ABA>             /usr/lib/system/libdispatch.dylib
           0x1da61e000 -        0x1da655fe7  libsystem_kernel.dylib <681B06A0-7F6B-3FA3-A2CE-063DC1DA7B1B>             /usr/lib/system/libsystem_kernel.dylib
   *0xfffffff007d5c000 -                ???  ???                    <B0841348-0448-39A5-BA2B-F99C7CC3D28A>__TEXT_EXEC


Process:          MTLCompilerService [46658]
UUID:             0EA0B184-F580-3DD7-86AA-A0A3803103A6
Path:             /System/Library/Frameworks/Metal.framework/XPCServices/MTLCompilerService.xpc/MTLCompilerService
Identifier:       com.apple.MTLCompilerService
Version:          306.6.6 (306.6.6)
Shared Cache:     446CF75D-836A-33D3-9182-80BA7AD2A83A slid base address 0x194fbc000, slide 0x14fbc000
Architecture:     arm64e
Parent:           launchd [1]
Responsible:      backboardd [42254]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Footprint:        5664 KB
